Testing strategy: Epsilon-Greedy (0.01) (epsilon=0.01, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.96 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
Testing strategy: Epsilon-Greedy (0.2) (epsilon=0.2, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
Testing strategy: Epsilon-Greedy (0.3) (epsilon=0.3, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
Testing strategy: Fixed Difficulty (epsilon=0.0, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
